Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB
Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
train:  28%|██▊       | 761/2736 [17:40<45:52,  1.39s/it]
train:  28%|██▊       | 762/2736 [17:41<45:50,  1.39s/it]
train:  28%|██▊       | 763/2736 [17:43<45:49,  1.39s/it]
train:  28%|██▊       | 764/2736 [17:44<45:47,  1.39s/it]
train:  28%|██▊       | 765/2736 [17:46<45:46,  1.39s/it]
train:  28%|██▊       | 766/2736 [17:47<45:45,  1.39s/it]
train:  28%|██▊       | 767/2736 [17:48<45:44,  1.39s/it]
train:  28%|██▊       | 768/2736 [17:50<45:43,  1.39s/it]
train:  28%|██▊       | 769/2736 [17:51<45:41,  1.39s/it]
train:  28%|██▊       | 770/2736 [17:53<45:39,  1.39s/it]
train:  28%|██▊       | 771/2736 [17:54<45:38,  1.39s/it]
train:  28%|██▊       | 772/2736 [17:55<45:36,  1.39s/it]
train:  28%|██▊       | 773/2736 [17:57<45:35,  1.39s/it]
train:  28%|██▊       | 774/2736 [17:58<45:33,  1.39s/it]
train:  28%|██▊       | 775/2736 [17:59<45:32,  1.39s/it]
train:  28%|██▊       | 776/2736 [18:01<45:31,  1.39s/it]
train:  28%|██▊       | 777/2736 [18:02<45:30,  1.39s/it]
train:  28%|██▊       | 778/2736 [18:04<45:28,  1.39s/it]
train:  28%|██▊       | 779/2736 [18:05<45:27,  1.39s/it]
train:  29%|██▊       | 780/2736 [18:06<45:25,  1.39s/it]
train:  29%|██▊       | 781/2736 [18:08<45:24,  1.39s/it]
train:  29%|██▊       | 782/2736 [18:09<45:22,  1.39s/it]
train:  29%|██▊       | 783/2736 [18:11<45:21,  1.39s/it]
train:  29%|██▊       | 784/2736 [18:12<45:19,  1.39s/it]
train:  29%|██▊       | 785/2736 [18:13<45:18,  1.39s/it]
train:  29%|██▊       | 786/2736 [18:15<45:17,  1.39s/it]
train:  29%|██▉       | 787/2736 [18:16<45:16,  1.39s/it]
train:  29%|██▉       | 788/2736 [18:18<45:15,  1.39s/it]
train:  29%|██▉       | 789/2736 [18:19<45:13,  1.39s/it]
train:  29%|██▉       | 790/2736 [18:20<45:12,  1.39s/it]
train:  29%|██▉       | 791/2736 [18:22<45:10,  1.39s/it]
train:  29%|██▉       | 792/2736 [18:23<45:09,  1.39s/it]
train:  29%|██▉       | 793/2736 [18:25<45:08,  1.39s/it]
train:  29%|██▉       | 794/2736 [18:26<45:06,  1.39s/it]
train:  29%|██▉       | 795/2736 [18:27<45:04,  1.39s/it]
train:  29%|██▉       | 796/2736 [18:29<45:03,  1.39s/it]
train:  29%|██▉       | 797/2736 [18:30<45:01,  1.39s/it]
train:  29%|██▉       | 798/2736 [18:32<45:00,  1.39s/it]
train:  29%|██▉       | 799/2736 [18:33<44:59,  1.39s/it]
train:  29%|██▉       | 800/2736 [18:34<44:57,  1.39s/it]
train:  29%|██▉       | 801/2736 [18:36<44:56,  1.39s/it]
train:  29%|██▉       | 802/2736 [18:37<44:54,  1.39s/it]
train:  29%|██▉       | 803/2736 [18:39<44:53,  1.39s/it]
train:  29%|██▉       | 804/2736 [18:40<44:52,  1.39s/it]
train:  29%|██▉       | 805/2736 [18:41<44:50,  1.39s/it]
train:  29%|██▉       | 806/2736 [18:43<44:49,  1.39s/it]
train:  29%|██▉       | 807/2736 [18:44<44:48,  1.39s/it]
train:  30%|██▉       | 808/2736 [18:45<44:46,  1.39s/it]
train:  30%|██▉       | 809/2736 [18:47<44:45,  1.39s/it]
train:  30%|██▉       | 810/2736 [18:48<44:43,  1.39s/it]
train:  30%|██▉       | 811/2736 [18:50<44:42,  1.39s/it]
train:  30%|██▉       | 812/2736 [18:51<44:40,  1.39s/it]
train:  30%|██▉       | 813/2736 [18:52<44:39,  1.39s/it]
train:  30%|██▉       | 814/2736 [18:54<44:38,  1.39s/it]
train:  30%|██▉       | 815/2736 [18:55<44:36,  1.39s/it]
train:  30%|██▉       | 816/2736 [18:57<44:35,  1.39s/it]
train:  30%|██▉       | 817/2736 [18:58<44:34,  1.39s/it]
train:  30%|██▉       | 818/2736 [18:59<44:32,  1.39s/it]
train:  30%|██▉       | 819/2736 [19:01<44:31,  1.39s/it]
train:  30%|██▉       | 820/2736 [19:02<44:30,  1.39s/it]
train:  30%|███       | 821/2736 [19:04<44:28,  1.39s/it]
train:  30%|███       | 822/2736 [19:05<44:26,  1.39s/it]
train:  30%|███       | 823/2736 [19:06<44:25,  1.39s/it]
train:  30%|███       | 824/2736 [19:08<44:24,  1.39s/it]
train:  30%|███       | 825/2736 [19:09<44:22,  1.39s/it]
train:  30%|███       | 826/2736 [19:11<44:21,  1.39s/it]
train:  30%|███       | 827/2736 [19:12<44:20,  1.39s/it]
train:  30%|███       | 828/2736 [19:13<44:18,  1.39s/it]
train:  30%|███       | 829/2736 [19:15<44:17,  1.39s/it]
train:  30%|███       | 830/2736 [19:16<44:16,  1.39s/it]
train:  30%|███       | 831/2736 [19:18<44:14,  1.39s/it]
train:  30%|███       | 832/2736 [19:19<44:12,  1.39s/it]
train:  30%|███       | 833/2736 [19:20<44:11,  1.39s/it]
train:  30%|███       | 834/2736 [19:22<44:10,  1.39s/it]
train:  31%|███       | 835/2736 [19:23<44:08,  1.39s/it]
train:  31%|███       | 836/2736 [19:24<44:07,  1.39s/it]
train:  31%|███       | 837/2736 [19:26<44:05,  1.39s/it]
train:  31%|███       | 838/2736 [19:27<44:04,  1.39s/it]
train:  31%|███       | 839/2736 [19:29<44:03,  1.39s/it]
train:  31%|███       | 840/2736 [19:30<44:01,  1.39s/it]
train:  31%|███       | 841/2736 [19:31<44:00,  1.39s/it]
train:  31%|███       | 842/2736 [19:33<43:59,  1.39s/it]
train:  31%|███       | 843/2736 [19:34<43:57,  1.39s/it]
train:  31%|███       | 844/2736 [19:36<43:56,  1.39s/it]
train:  31%|███       | 845/2736 [19:37<43:54,  1.39s/it]
train:  31%|███       | 846/2736 [19:38<43:53,  1.39s/it]
train:  31%|███       | 847/2736 [19:40<43:52,  1.39s/it]
train:  31%|███       | 848/2736 [19:41<43:50,  1.39s/it]
train:  31%|███       | 849/2736 [19:43<43:50,  1.39s/it]
train:  31%|███       | 850/2736 [19:44<43:48,  1.39s/it]
train:  31%|███       | 851/2736 [19:45<43:47,  1.39s/it]
train:  31%|███       | 852/2736 [19:47<43:45,  1.39s/it]
train:  31%|███       | 853/2736 [19:48<43:44,  1.39s/it]
train:  31%|███       | 854/2736 [19:50<43:42,  1.39s/it]
train:  31%|███▏      | 855/2736 [19:51<43:41,  1.39s/it]
train:  31%|███▏      | 856/2736 [19:52<43:39,  1.39s/it]
train:  31%|███▏      | 857/2736 [19:54<43:38,  1.39s/it]
train:  31%|███▏      | 858/2736 [19:55<43:36,  1.39s/it]
train:  31%|███▏      | 859/2736 [19:57<43:35,  1.39s/it]
train:  31%|███▏      | 860/2736 [19:58<43:34,  1.39s/it]
train:  31%|███▏      | 861/2736 [19:59<43:32,  1.39s/it]
train:  32%|███▏      | 862/2736 [20:01<43:31,  1.39s/it]
train:  32%|███▏      | 863/2736 [20:02<43:30,  1.39s/it]
train:  32%|███▏      | 864/2736 [20:04<43:28,  1.39s/it]
train:  32%|███▏      | 865/2736 [20:05<43:26,  1.39s/it]
train:  32%|███▏      | 866/2736 [20:06<43:26,  1.39s/it]
train:  32%|███▏      | 867/2736 [20:08<43:24,  1.39s/it]
train:  32%|███▏      | 868/2736 [20:09<43:22,  1.39s/it]
train:  32%|███▏      | 869/2736 [20:10<43:21,  1.39s/it]
train:  32%|███▏      | 870/2736 [20:12<43:19,  1.39s/it]
train:  32%|███▏      | 871/2736 [20:13<43:18,  1.39s/it]
train:  32%|███▏      | 872/2736 [20:15<43:17,  1.39s/it]
train:  32%|███▏      | 873/2736 [20:16<43:15,  1.39s/it]
train:  32%|███▏      | 874/2736 [20:17<43:14,  1.39s/it]
train:  32%|███▏      | 875/2736 [20:19<43:13,  1.39s/it]
train:  32%|███▏      | 876/2736 [20:20<43:11,  1.39s/it]
train:  32%|███▏      | 877/2736 [20:22<43:10,  1.39s/it]
train:  32%|███▏      | 878/2736 [20:23<43:08,  1.39s/it]
train:  32%|███▏      | 879/2736 [20:24<43:07,  1.39s/it]
train:  32%|███▏      | 880/2736 [20:26<43:06,  1.39s/it]
train:  32%|███▏      | 881/2736 [20:27<43:04,  1.39s/it]
train:  32%|███▏      | 882/2736 [20:29<43:03,  1.39s/it]
train:  32%|███▏      | 883/2736 [20:30<43:02,  1.39s/it]
train:  32%|███▏      | 884/2736 [20:31<43:00,  1.39s/it]
train:  32%|███▏      | 885/2736 [20:33<42:59,  1.39s/it]
train:  32%|███▏      | 886/2736 [20:34<42:57,  1.39s/it]
train:  32%|███▏      | 887/2736 [20:36<42:56,  1.39s/it]
train:  32%|███▏      | 888/2736 [20:37<42:55,  1.39s/it]
train:  32%|███▏      | 889/2736 [20:38<42:53,  1.39s/it]
train:  33%|███▎      | 890/2736 [20:40<42:52,  1.39s/it]
train:  33%|███▎      | 891/2736 [20:41<42:51,  1.39s/it]
train:  33%|███▎      | 892/2736 [20:43<42:49,  1.39s/it]
train:  33%|███▎      | 893/2736 [20:44<42:48,  1.39s/it]
train:  33%|███▎      | 894/2736 [20:45<42:46,  1.39s/it]
train:  33%|███▎      | 895/2736 [20:47<42:45,  1.39s/it]
train:  33%|███▎      | 896/2736 [20:48<42:44,  1.39s/it]
train:  33%|███▎      | 897/2736 [20:50<42:43,  1.39s/it]
train:  33%|███▎      | 898/2736 [20:51<42:41,  1.39s/it]
train:  33%|███▎      | 899/2736 [20:52<42:40,  1.39s/it]
train:  33%|███▎      | 900/2736 [20:54<42:38,  1.39s/it]
train:  33%|███▎      | 901/2736 [20:55<42:36,  1.39s/it]
train:  33%|███▎      | 902/2736 [20:56<42:35,  1.39s/it]
train:  33%|███▎      | 903/2736 [20:58<42:34,  1.39s/it]
train:  33%|███▎      | 904/2736 [20:59<42:32,  1.39s/it]
train:  33%|███▎      | 905/2736 [21:01<42:31,  1.39s/it]
train:  33%|███▎      | 906/2736 [21:02<42:29,  1.39s/it]
train:  33%|███▎      | 907/2736 [21:03<42:28,  1.39s/it]
train:  33%|███▎      | 908/2736 [21:05<42:27,  1.39s/it]
train:  33%|███▎      | 909/2736 [21:06<42:26,  1.39s/it]
train:  33%|███▎      | 910/2736 [21:08<42:24,  1.39s/it]
train:  33%|███▎      | 911/2736 [21:09<42:22,  1.39s/it]
train:  33%|███▎      | 912/2736 [21:10<42:21,  1.39s/it]
train:  33%|███▎      | 913/2736 [21:12<42:20,  1.39s/it]
train:  33%|███▎      | 914/2736 [21:13<42:18,  1.39s/it]
train:  33%|███▎      | 915/2736 [21:15<42:17,  1.39s/it]
train:  33%|███▎      | 916/2736 [21:16<42:15,  1.39s/it]
train:  34%|███▎      | 917/2736 [21:17<42:14,  1.39s/it]
train:  34%|███▎      | 918/2736 [21:19<42:12,  1.39s/it]
train:  34%|███▎      | 919/2736 [21:20<42:11,  1.39s/it]
train:  34%|███▎      | 920/2736 [21:22<42:09,  1.39s/it]
train:  34%|███▎      | 921/2736 [21:23<42:09,  1.39s/it]
train:  34%|███▎      | 922/2736 [21:24<42:07,  1.39s/it]
train:  34%|███▎      | 923/2736 [21:26<42:05,  1.39s/it]
train:  34%|███▍      | 924/2736 [21:27<42:04,  1.39s/it]
train:  34%|███▍      | 925/2736 [21:29<42:03,  1.39s/it]
train:  34%|███▍      | 926/2736 [21:30<42:02,  1.39s/it]
train:  34%|███▍      | 927/2736 [21:31<42:00,  1.39s/it]
train:  34%|███▍      | 928/2736 [21:33<41:59,  1.39s/it]
train:  34%|███▍      | 929/2736 [21:34<41:57,  1.39s/it]
train:  34%|███▍      | 930/2736 [21:35<41:56,  1.39s/it]
train:  34%|███▍      | 931/2736 [21:37<41:54,  1.39s/it]
train:  34%|███▍      | 932/2736 [21:38<41:53,  1.39s/it]
train:  34%|███▍      | 933/2736 [21:40<41:52,  1.39s/it]
train:  34%|███▍      | 934/2736 [21:41<41:50,  1.39s/it]
train:  34%|███▍      | 935/2736 [21:42<41:49,  1.39s/it]
train:  34%|███▍      | 936/2736 [21:44<41:47,  1.39s/it]
train:  34%|███▍      | 937/2736 [21:45<41:46,  1.39s/it]
train:  34%|███▍      | 938/2736 [21:47<41:45,  1.39s/it]
train:  34%|███▍      | 939/2736 [21:48<41:44,  1.39s/it]
train:  34%|███▍      | 940/2736 [21:49<41:42,  1.39s/it]
train:  34%|███▍      | 941/2736 [21:51<41:41,  1.39s/it]
train:  34%|███▍      | 942/2736 [21:52<41:39,  1.39s/it]
train:  34%|███▍      | 943/2736 [21:54<41:38,  1.39s/it]
train:  35%|███▍      | 944/2736 [21:55<41:37,  1.39s/it]
train:  35%|███▍      | 945/2736 [21:56<41:35,  1.39s/it]
train:  35%|███▍      | 946/2736 [21:58<41:33,  1.39s/it]
train:  35%|███▍      | 947/2736 [21:59<41:32,  1.39s/it]
train:  35%|███▍      | 948/2736 [22:01<41:31,  1.39s/it]
train:  35%|███▍      | 949/2736 [22:02<41:30,  1.39s/it]
train:  35%|███▍      | 950/2736 [22:03<41:28,  1.39s/it]
train:  35%|███▍      | 951/2736 [22:05<41:27,  1.39s/it]
train:  35%|███▍      | 952/2736 [22:06<41:25,  1.39s/it]
train:  35%|███▍      | 953/2736 [22:08<41:24,  1.39s/it]
train:  35%|███▍      | 954/2736 [22:09<41:22,  1.39s/it]
train:  35%|███▍      | 955/2736 [22:10<41:21,  1.39s/it]
train:  35%|███▍      | 956/2736 [22:12<41:19,  1.39s/it]
train:  35%|███▍      | 957/2736 [22:13<41:18,  1.39s/it]
train:  35%|███▌      | 958/2736 [22:14<41:17,  1.39s/it]
train:  35%|███▌      | 959/2736 [22:16<41:16,  1.39s/it]
train:  35%|███▌      | 960/2736 [22:17<41:14,  1.39s/it]
train:  35%|███▌      | 961/2736 [22:19<41:13,  1.39s/it]
train:  35%|███▌      | 962/2736 [22:20<41:11,  1.39s/it]
train:  35%|███▌      | 963/2736 [22:21<41:10,  1.39s/it]
train:  35%|███▌      | 964/2736 [22:23<41:09,  1.39s/it]
train:  35%|███▌      | 965/2736 [22:24<41:07,  1.39s/it]
train:  35%|███▌      | 966/2736 [22:26<41:06,  1.39s/it]
train:  35%|███▌      | 967/2736 [22:27<41:05,  1.39s/it]
train:  35%|███▌      | 968/2736 [22:28<41:03,  1.39s/it]
train:  35%|███▌      | 969/2736 [22:30<41:01,  1.39s/it]
train:  35%|███▌      | 970/2736 [22:31<41:00,  1.39s/it]
train:  35%|███▌      | 971/2736 [22:33<40:59,  1.39s/it]
train:  36%|███▌      | 972/2736 [22:34<40:57,  1.39s/it]
train:  36%|███▌      | 973/2736 [22:35<40:56,  1.39s/it]
train:  36%|███▌      | 974/2736 [22:37<40:54,  1.39s/it]
train:  36%|███▌      | 975/2736 [22:38<40:53,  1.39s/it]
train:  36%|███▌      | 976/2736 [22:40<40:52,  1.39s/it]
train:  36%|███▌      | 977/2736 [22:41<40:51,  1.39s/it]
train:  36%|███▌      | 978/2736 [22:42<40:49,  1.39s/it]
train:  36%|███▌      | 979/2736 [22:44<40:48,  1.39s/it]
train:  36%|███▌      | 980/2736 [22:45<40:46,  1.39s/it]
train:  36%|███▌      | 981/2736 [22:47<40:45,  1.39s/it]
train:  36%|███▌      | 982/2736 [22:48<40:43,  1.39s/it]
train:  36%|███▌      | 983/2736 [22:49<40:42,  1.39s/it]
train:  36%|███▌      | 984/2736 [22:51<40:40,  1.39s/it]
train:  36%|███▌      | 985/2736 [22:52<40:39,  1.39s/it]
train:  36%|███▌      | 986/2736 [22:54<40:38,  1.39s/it]
train:  36%|███▌      | 987/2736 [22:55<40:36,  1.39s/it]
train:  36%|███▌      | 988/2736 [22:56<40:35,  1.39s/it]
train:  36%|███▌      | 989/2736 [22:58<40:34,  1.39s/it]
train:  36%|███▌      | 990/2736 [22:59<40:32,  1.39s/it]
train:  36%|███▌      | 991/2736 [23:00<40:31,  1.39s/it]
train:  36%|███▋      | 992/2736 [23:02<40:30,  1.39s/it]
train:  36%|███▋      | 993/2736 [23:03<40:28,  1.39s/it]
train:  36%|███▋      | 994/2736 [23:05<40:27,  1.39s/it]
train:  36%|███▋      | 995/2736 [23:06<40:26,  1.39s/it]
train:  36%|███▋      | 996/2736 [23:07<40:24,  1.39s/it]
train:  36%|███▋      | 997/2736 [23:09<40:23,  1.39s/it]
train:  36%|███▋      | 998/2736 [23:10<40:21,  1.39s/it]
train:  37%|███▋      | 999/2736 [23:12<40:20,  1.39s/it]
train:  37%|███▋      | 1000/2736 [23:13<40:19,  1.39s/it]
train:  37%|███▋      | 1001/2736 [23:14<40:17,  1.39s/it]
train:  37%|███▋      | 1002/2736 [23:16<40:16,  1.39s/it]
train:  37%|███▋      | 1003/2736 [23:17<40:14,  1.39s/it]
train:  37%|███▋      | 1004/2736 [23:19<40:12,  1.39s/it]
train:  37%|███▋      | 1005/2736 [23:20<40:12,  1.39s/it]
train:  37%|███▋      | 1006/2736 [23:21<40:10,  1.39s/it]
train:  37%|███▋      | 1007/2736 [23:23<40:09,  1.39s/it]
train:  37%|███▋      | 1008/2736 [23:24<40:07,  1.39s/it]
train:  37%|███▋      | 1009/2736 [23:26<40:06,  1.39s/it]
train:  37%|███▋      | 1010/2736 [23:27<40:05,  1.39s/it]
train:  37%|███▋      | 1011/2736 [23:28<40:03,  1.39s/it]
train:  37%|███▋      | 1012/2736 [23:30<40:02,  1.39s/it]
train:  37%|███▋      | 1013/2736 [23:31<40:00,  1.39s/it]
train:  37%|███▋      | 1014/2736 [23:33<39:58,  1.39s/it]
train:  37%|███▋      | 1015/2736 [23:34<39:58,  1.39s/it]
train:  37%|███▋      | 1016/2736 [23:35<39:56,  1.39s/it]
train:  37%|███▋      | 1017/2736 [23:37<39:55,  1.39s/it]
train:  37%|███▋      | 1018/2736 [23:38<39:53,  1.39s/it]
train:  37%|███▋      | 1019/2736 [23:39<39:52,  1.39s/it]
train:  37%|███▋      | 1020/2736 [23:41<39:50,  1.39s/it]
train:  37%|███▋      | 1021/2736 [23:42<39:49,  1.39s/it]
train:  37%|███▋      | 1022/2736 [23:44<39:48,  1.39s/it]
train:  37%|███▋      | 1023/2736 [23:45<39:46,  1.39s/it]
train:  37%|███▋      | 1024/2736 [23:46<39:45,  1.39s/it]
train:  37%|███▋      | 1025/2736 [23:48<39:44,  1.39s/it]
train:  38%|███▊      | 1026/2736 [23:49<39:42,  1.39s/it]
train:  38%|███▊      | 1027/2736 [23:51<39:41,  1.39s/it]
train:  38%|███▊      | 1028/2736 [23:52<39:39,  1.39s/it]
train:  38%|███▊      | 1029/2736 [23:53<39:38,  1.39s/it]
train:  38%|███▊      | 1030/2736 [23:55<39:36,  1.39s/it]
train:  38%|███▊      | 1031/2736 [23:56<39:35,  1.39s/it]
train:  38%|███▊      | 1032/2736 [23:58<39:33,  1.39s/it]
train:  38%|███▊      | 1033/2736 [23:59<39:32,  1.39s/it]
train:  38%|███▊      | 1034/2736 [24:00<39:31,  1.39s/it]
train:  38%|███▊      | 1035/2736 [24:02<39:30,  1.39s/it]
train:  38%|███▊      | 1036/2736 [24:03<39:28,  1.39s/it]
train:  38%|███▊      | 1037/2736 [24:05<39:27,  1.39s/it]
train:  38%|███▊      | 1038/2736 [24:06<39:25,  1.39s/it]
train:  38%|███▊      | 1039/2736 [24:07<39:24,  1.39s/it]
train:  38%|███▊      | 1040/2736 [24:09<39:23,  1.39s/it]
train:  38%|███▊      | 1041/2736 [24:10<39:21,  1.39s/it]
train:  38%|███▊      | 1042/2736 [24:12<39:20,  1.39s/it]
train:  38%|███▊      | 1043/2736 [24:13<39:18,  1.39s/it]
train:  38%|███▊      | 1044/2736 [24:14<39:17,  1.39s/it]
train:  38%|███▊      | 1045/2736 [24:16<39:16,  1.39s/it]
train:  38%|███▊      | 1046/2736 [24:17<39:14,  1.39s/it]
train:  38%|███▊      | 1047/2736 [24:19<39:13,  1.39s/it]
train:  38%|███▊      | 1048/2736 [24:20<39:12,  1.39s/it]
train:  38%|███▊      | 1049/2736 [24:21<39:10,  1.39s/it]
train:  38%|███▊      | 1050/2736 [24:23<39:09,  1.39s/it]
train:  38%|███▊      | 1051/2736 [24:24<39:08,  1.39s/it]
train:  38%|███▊      | 1052/2736 [24:25<39:06,  1.39s/it]
train:  38%|███▊      | 1053/2736 [24:27<39:05,  1.39s/it]
train:  39%|███▊      | 1054/2736 [24:28<39:03,  1.39s/it]
train:  39%|███▊      | 1055/2736 [24:30<39:02,  1.39s/it]
train:  39%|███▊      | 1056/2736 [24:31<39:00,  1.39s/it]
train:  39%|███▊      | 1057/2736 [24:32<38:59,  1.39s/it]
train:  39%|███▊      | 1058/2736 [24:34<38:58,  1.39s/it]
train:  39%|███▊      | 1059/2736 [24:35<38:56,  1.39s/it]
train:  39%|███▊      | 1060/2736 [24:37<38:55,  1.39s/it]
train:  39%|███▉      | 1061/2736 [24:38<38:53,  1.39s/it]
train:  39%|███▉      | 1062/2736 [24:39<38:52,  1.39s/it]
train:  39%|███▉      | 1063/2736 [24:41<38:51,  1.39s/it]
train:  39%|███▉      | 1064/2736 [24:42<38:49,  1.39s/it]
train:  39%|███▉      | 1065/2736 [24:44<38:48,  1.39s/it]
train:  39%|███▉      | 1066/2736 [24:45<38:46,  1.39s/it]
train:  39%|███▉      | 1067/2736 [24:46<38:45,  1.39s/it]
train:  39%|███▉      | 1068/2736 [24:48<38:44,  1.39s/it]
train:  39%|███▉      | 1069/2736 [24:49<38:42,  1.39s/it]
train:  39%|███▉      | 1070/2736 [24:51<38:41,  1.39s/it]
train:  39%|███▉      | 1071/2736 [24:52<38:39,  1.39s/it]
train:  39%|███▉      | 1072/2736 [24:53<38:38,  1.39s/it]
train:  39%|███▉      | 1073/2736 [24:55<38:37,  1.39s/it]
train:  39%|███▉      | 1074/2736 [24:56<38:35,  1.39s/it]
train:  39%|███▉      | 1075/2736 [24:58<38:33,  1.39s/it]
train:  39%|███▉      | 1076/2736 [24:59<38:32,  1.39s/it]
train:  39%|███▉      | 1077/2736 [25:00<38:31,  1.39s/it]
train:  39%|███▉      | 1078/2736 [25:02<38:29,  1.39s/it]
train:  39%|███▉      | 1079/2736 [25:03<38:28,  1.39s/it]
train:  39%|███▉      | 1080/2736 [25:04<38:26,  1.39s/it]
train:  40%|███▉      | 1081/2736 [25:06<38:25,  1.39s/it]
train:  40%|███▉      | 1082/2736 [25:07<38:24,  1.39s/it]
train:  40%|███▉      | 1083/2736 [25:09<38:22,  1.39s/it]
train:  40%|███▉      | 1084/2736 [25:10<38:21,  1.39s/it]
train:  40%|███▉      | 1085/2736 [25:11<38:20,  1.39s/it]
train:  40%|███▉      | 1086/2736 [25:13<38:18,  1.39s/it]
train:  40%|███▉      | 1087/2736 [25:14<38:17,  1.39s/it]
train:  40%|███▉      | 1088/2736 [25:16<38:16,  1.39s/it]
train:  40%|███▉      | 1089/2736 [25:17<38:14,  1.39s/it]
train:  40%|███▉      | 1090/2736 [25:18<38:13,  1.39s/it]
train:  40%|███▉      | 1091/2736 [25:20<38:11,  1.39s/it]
train:  40%|███▉      | 1092/2736 [25:21<38:10,  1.39s/it]
train:  40%|███▉      | 1093/2736 [25:23<38:09,  1.39s/it]
train:  40%|███▉      | 1094/2736 [25:24<38:07,  1.39s/it]
train:  40%|████      | 1095/2736 [25:25<38:06,  1.39s/it]
train:  40%|████      | 1096/2736 [25:27<38:04,  1.39s/it]
train:  40%|████      | 1097/2736 [25:28<38:03,  1.39s/it]
train:  40%|████      | 1098/2736 [25:30<38:02,  1.39s/it]
train:  40%|████      | 1099/2736 [25:31<38:00,  1.39s/it]
train:  40%|████      | 1100/2736 [25:32<37:59,  1.39s/it]
train:  40%|████      | 1101/2736 [25:34<37:58,  1.39s/it]
train:  40%|████      | 1102/2736 [25:35<37:57,  1.39s/it]
train:  40%|████      | 1103/2736 [25:37<37:55,  1.39s/it]
train:  40%|████      | 1104/2736 [25:38<37:53,  1.39s/it]
train:  40%|████      | 1105/2736 [25:39<37:52,  1.39s/it]
train:  40%|████      | 1106/2736 [25:41<37:51,  1.39s/it]
train:  40%|████      | 1107/2736 [25:42<37:49,  1.39s/it]
train:  40%|████      | 1108/2736 [25:43<37:48,  1.39s/it]
train:  41%|████      | 1109/2736 [25:45<37:46,  1.39s/it]
train:  41%|████      | 1110/2736 [25:46<37:45,  1.39s/it]
train:  41%|████      | 1111/2736 [25:48<37:44,  1.39s/it]
train:  41%|████      | 1112/2736 [25:49<37:42,  1.39s/it]
train:  41%|████      | 1113/2736 [25:50<37:41,  1.39s/it]
train:  41%|████      | 1114/2736 [25:52<37:40,  1.39s/it]
train:  41%|████      | 1115/2736 [25:53<37:38,  1.39s/it]
train:  41%|████      | 1116/2736 [25:55<37:37,  1.39s/it]
train:  41%|████      | 1117/2736 [25:56<37:36,  1.39s/it]
train:  41%|████      | 1118/2736 [25:57<37:34,  1.39s/it]
train:  41%|████      | 1119/2736 [25:59<37:33,  1.39s/it]
train:  41%|████      | 1120/2736 [26:00<37:31,  1.39s/it]
train:  41%|████      | 1121/2736 [26:02<37:30,  1.39s/it]
train:  41%|████      | 1122/2736 [26:03<37:28,  1.39s/it]
train:  41%|████      | 1123/2736 [26:04<37:27,  1.39s/it]
train:  41%|████      | 1124/2736 [26:06<37:26,  1.39s/it]
train:  41%|████      | 1125/2736 [26:07<37:24,  1.39s/it]
train:  41%|████      | 1126/2736 [26:09<37:23,  1.39s/it]
train:  41%|████      | 1127/2736 [26:10<37:21,  1.39s/it]
train:  41%|████      | 1128/2736 [26:11<37:20,  1.39s/it]
train:  41%|████▏     | 1129/2736 [26:13<37:19,  1.39s/it]
train:  41%|████▏     | 1130/2736 [26:14<37:17,  1.39s/it]
train:  41%|████▏     | 1131/2736 [26:16<37:16,  1.39s/it]
train:  41%|████▏     | 1132/2736 [26:17<37:15,  1.39s/it]
train:  41%|████▏     | 1133/2736 [26:18<37:13,  1.39s/it]
train:  41%|████▏     | 1134/2736 [26:20<37:12,  1.39s/it]
train:  41%|████▏     | 1135/2736 [26:21<37:11,  1.39s/it]
train:  42%|████▏     | 1136/2736 [26:23<37:09,  1.39s/it]
train:  42%|████▏     | 1137/2736 [26:24<37:08,  1.39s/it]
train:  42%|████▏     | 1138/2736 [26:25<37:06,  1.39s/it]
train:  42%|████▏     | 1139/2736 [26:27<37:05,  1.39s/it]
train:  42%|████▏     | 1140/2736 [26:28<37:03,  1.39s/it]
train:  42%|████▏     | 1141/2736 [26:29<37:02,  1.39s/it]
train:  42%|████▏     | 1142/2736 [26:31<37:00,  1.39s/it]
train:  42%|████▏     | 1143/2736 [26:32<36:59,  1.39s/it]
train:  42%|████▏     | 1144/2736 [26:34<36:58,  1.39s/it]
train:  42%|████▏     | 1145/2736 [26:35<36:56,  1.39s/it]
train:  42%|████▏     | 1146/2736 [26:36<36:55,  1.39s/it]
train:  42%|████▏     | 1147/2736 [26:38<36:54,  1.39s/it]
train:  42%|████▏     | 1148/2736 [26:39<36:52,  1.39s/it]
train:  42%|████▏     | 1149/2736 [26:41<36:51,  1.39s/it]
train:  42%|████▏     | 1150/2736 [26:42<36:49,  1.39s/it]
train:  42%|████▏     | 1151/2736 [26:43<36:48,  1.39s/it]
train:  42%|████▏     | 1152/2736 [26:45<36:46,  1.39s/it]
train:  42%|████▏     | 1153/2736 [26:46<36:45,  1.39s/it]
train:  42%|████▏     | 1154/2736 [26:48<36:44,  1.39s/it]
train:  42%|████▏     | 1155/2736 [26:49<36:42,  1.39s/it]
train:  42%|████▏     | 1156/2736 [26:50<36:41,  1.39s/it]
